date,period,division,pl_group,amount
2017-03-01,train,Denver,Sales & Marketing,-412360
2017-04-01,train,Denver,Cost of goods sold,-702260
2017-04-01,train,Denver,General & Admin,-177580
2017-04-01,train,Denver,Revenue,1250600
2017-04-01,train,Denver,Sales & Marketing,-489710
2017-05-01,train,Denver,Cost of goods sold,-797290
2017-05-01,train,Denver,General & Admin,-178880
2017-05-01,train,Denver,Revenue,1260740
2017-05-01,train,Denver,Sales & Marketing,-371280
2017-06-01,train,Denver,Cost of goods sold,-1025180
2017-06-01,train,Denver,General & Admin,-204100
2017-06-01,train,Denver,Revenue,1771250
2017-06-01,train,Denver,Sales & Marketing,-402350
2017-07-01,train,Denver,Cost of goods sold,-961220
2017-07-01,train,Denver,General & Admin,-196300
2017-07-01,train,Denver,Revenue,1818440
2017-07-01,train,Denver,Sales & Marketing,-526890
2017-08-01,train,Denver,Cost of goods sold,-1019850
2017-08-01,train,Denver,General & Admin,-201760
2017-08-01,train,Denver,Revenue,1863940
2017-08-01,train,Denver,Sales & Marketing,-572650
2017-09-01,train,Denver,Cost of goods sold,-936000
2017-09-01,train,Denver,General & Admin,-200460
2017-09-01,train,Denver,Revenue,1574430
2017-09-01,train,Denver,Sales & Marketing,-371020
2017-10-01,train,Denver,Cost of goods sold,-833560
2017-10-01,train,Denver,General & Admin,-213980
2017-10-01,train,Denver,Revenue,1356810
2017-10-01,train,Denver,Sales & Marketing,-328250
2017-11-01,train,Denver,Cost of goods sold,-788970
2017-11-01,train,Denver,General & Admin,-215410
2017-11-01,train,Denver,Revenue,1149460
2017-11-01,train,Denver,Sales & Marketing,-248170
2017-12-01,test,Denver,Cost of goods sold,-599040
2017-12-01,test,Denver,General & Admin,-355030
2017-12-01,test,Denver,Revenue,1362400
2017-12-01,test,Denver,Sales & Marketing,-394290
2018-01-01,test,Denver,Cost of goods sold,-345150
2018-01-01,test,Denver,General & Admin,-134550
2018-01-01,test,Denver,Revenue,477230
2018-01-01,test,Denver,Sales & Marketing,-165880
2014-01-01,train,Las Vegas,Cost of goods sold,-470600
2014-01-01,train,Las Vegas,General & Admin,-145860
2014-01-01,train,Las Vegas,Revenue,517920
2014-01-01,train,Las Vegas,Sales & Marketing,-66820
2014-02-01,train,Las Vegas,Cost of goods sold,-522470
2014-02-01,train,Las Vegas,General & Admin,-165230
2014-02-01,train,Las Vegas,Revenue,495820
2014-02-01,train,Las Vegas,Sales & Marketing,-68510
2014-03-01,train,Las Vegas,Cost of goods sold,-512590
2014-03-01,train,Las Vegas,General & Admin,-186550
2014-03-01,train,Las Vegas,Revenue,696930
2014-03-01,train,Las Vegas,Sales & Marketing,-95160
2014-04-01,train,Las Vegas,Cost of goods sold,-586690
2014-04-01,train,Las Vegas,General & Admin,-191230
2014-04-01,train,Las Vegas,Revenue,550290
2014-04-01,train,Las Vegas,Sales & Marketing,-91910
2014-05-01,train,Las Vegas,Cost of goods sold,-642590
2014-05-01,train,Las Vegas,General & Admin,-221390
2014-05-01,train,Las Vegas,Revenue,786890
2014-05-01,train,Las Vegas,Sales & Marketing,-71760
2014-06-01,train,Las Vegas,Cost of goods sold,-750360
2014-06-01,train,Las Vegas,General & Admin,-211510
2014-06-01,train,Las Vegas,Revenue,934570
2014-06-01,train,Las Vegas,Sales & Marketing,-22880
2014-07-01,train,Las Vegas,Cost of goods sold,-911040
2014-07-01,train,Las Vegas,General & Admin,-221390
2014-07-01,train,Las Vegas,Revenue,1218230
2014-07-01,train,Las Vegas,Sales & Marketing,-86060
2014-08-01,train,Las Vegas,Cost of goods sold,-913640
2014-08-01,train,Las Vegas,General & Admin,-235300
2014-08-01,train,Las Vegas,Revenue,1134640
2014-08-01,train,Las Vegas,Sales & Marketing,-64220
2014-09-01,train,Las Vegas,Cost of goods sold,-736060
2014-09-01,train,Las Vegas,General & Admin,-219960
2014-09-01,train,Las Vegas,Revenue,1016860
2014-09-01,train,Las Vegas,Sales & Marketing,-47190
2014-10-01,train,Las Vegas,Cost of goods sold,-786500
2014-10-01,train,Las Vegas,General & Admin,-224380
2014-10-01,train,Las Vegas,Revenue,1130480
2014-10-01,train,Las Vegas,Sales & Marketing,-90350
2014-11-01,train,Las Vegas,Cost of goods sold,-586820
2014-11-01,train,Las Vegas,General & Admin,-189150
2014-11-01,train,Las Vegas,Revenue,660920
2014-11-01,train,Las Vegas,Sales & Marketing,-78260
2014-12-01,train,Las Vegas,Cost of goods sold,-665080
2014-12-01,train,Las Vegas,General & Admin,-217100
2014-12-01,train,Las Vegas,Revenue,1121770
2014-12-01,train,Las Vegas,Sales & Marketing,-77480
2015-01-01,train,Las Vegas,Cost of goods sold,-560040
2015-01-01,train,Las Vegas,General & Admin,-158990
2015-01-01,train,Las Vegas,Revenue,650130
2015-01-01,train,Las Vegas,Sales & Marketing,-37960
2015-02-01,train,Las Vegas,Cost of goods sold,-490100
2015-02-01,train,Las Vegas,General & Admin,-126750
2015-02-01,train,Las Vegas,Revenue,686530
2015-02-01,train,Las Vegas,Sales & Marketing,-91000
2015-03-01,train,Las Vegas,Cost of goods sold,-674830
2015-03-01,train,Las Vegas,General & Admin,-162760
2015-03-01,train,Las Vegas,Revenue,778570
2015-03-01,train,Las Vegas,Sales & Marketing,-120510
2015-04-01,train,Las Vegas,Cost of goods sold,-643370
2015-04-01,train,Las Vegas,General & Admin,-178750
2015-04-01,train,Las Vegas,Revenue,869440
2015-04-01,train,Las Vegas,Sales & Marketing,-111410
2015-05-01,train,Las Vegas,Cost of goods sold,-708110
2015-05-01,train,Las Vegas,General & Admin,-163410
2015-05-01,train,Las Vegas,Revenue,755040
2015-05-01,train,Las Vegas,Sales & Marketing,-64610
2015-06-01,train,Las Vegas,Cost of goods sold,-1003600
2015-06-01,train,Las Vegas,General & Admin,-278980
2015-06-01,train,Las Vegas,Revenue,1382810
2015-06-01,train,Las Vegas,Sales & Marketing,-116220
2015-07-01,train,Las Vegas,Cost of goods sold,-1079260
2015-07-01,train,Las Vegas,General & Admin,-215800
2015-07-01,train,Las Vegas,Revenue,1250080
2015-07-01,train,Las Vegas,Sales & Marketing,-84500
2015-08-01,train,Las Vegas,Cost of goods sold,-974610
2015-08-01,train,Las Vegas,General & Admin,-210860
2015-08-01,train,Las Vegas,Revenue,1368120
2015-08-01,train,Las Vegas,Sales & Marketing,-92690
2015-09-01,train,Las Vegas,Cost of goods sold,-811590
2015-09-01,train,Las Vegas,General & Admin,-246480
2015-09-01,train,Las Vegas,Revenue,934700
2015-09-01,train,Las Vegas,Sales & Marketing,-91130
2015-10-01,train,Las Vegas,Cost of goods sold,-879450
2015-10-01,train,Las Vegas,General & Admin,-187590
2015-10-01,train,Las Vegas,Revenue,1057290
2015-10-01,train,Las Vegas,Sales & Marketing,-137410
2015-11-01,train,Las Vegas,Cost of goods sold,-647920
2015-11-01,train,Las Vegas,General & Admin,-150540
2015-11-01,train,Las Vegas,Revenue,743990
2015-11-01,train,Las Vegas,Sales & Marketing,-121420
2015-12-01,train,Las Vegas,Cost of goods sold,-551590
2015-12-01,train,Las Vegas,General & Admin,-226070
2015-12-01,train,Las Vegas,Revenue,835770
2015-12-01,train,Las Vegas,Sales & Marketing,-95940
2016-01-01,train,Las Vegas,Cost of goods sold,-547690
2016-01-01,train,Las Vegas,General & Admin,-132080
2016-01-01,train,Las Vegas,Revenue,485680
2016-01-01,train,Las Vegas,Sales & Marketing,-57720
2016-02-01,train,Las Vegas,Cost of goods sold,-677560
2016-02-01,train,Las Vegas,General & Admin,-132080
2016-02-01,train,Las Vegas,Revenue,802230
2016-02-01,train,Las Vegas,Sales & Marketing,-77090
2016-03-01,train,Las Vegas,Cost of goods sold,-661570
2016-03-01,train,Las Vegas,General & Admin,-150410
2016-03-01,train,Las Vegas,Revenue,770770
2016-03-01,train,Las Vegas,Sales & Marketing,-79690
2016-04-01,train,Las Vegas,Cost of goods sold,-600600
2016-04-01,train,Las Vegas,General & Admin,-147420
2016-04-01,train,Las Vegas,Revenue,686400
2016-04-01,train,Las Vegas,Sales & Marketing,-79820
2016-05-01,train,Las Vegas,Cost of goods sold,-793650
2016-05-01,train,Las Vegas,General & Admin,-162890
2016-05-01,train,Las Vegas,Revenue,914160
2016-05-01,train,Las Vegas,Sales & Marketing,-99970
2016-06-01,train,Las Vegas,Cost of goods sold,-849290
2016-06-01,train,Las Vegas,General & Admin,-167440
2016-06-01,train,Las Vegas,Revenue,1011660
2016-06-01,train,Las Vegas,Sales & Marketing,-91390
2016-07-01,train,Las Vegas,Cost of goods sold,-1019850
2016-07-01,train,Las Vegas,General & Admin,-193180
2016-07-01,train,Las Vegas,Revenue,1162200
2016-07-01,train,Las Vegas,Sales & Marketing,-117520
2016-08-01,train,Las Vegas,Cost of goods sold,-839540
2016-08-01,train,Las Vegas,General & Admin,-184730
2016-08-01,train,Las Vegas,Revenue,956670
2016-08-01,train,Las Vegas,Sales & Marketing,-91650
2016-09-01,train,Las Vegas,Cost of goods sold,-874770
2016-09-01,train,Las Vegas,General & Admin,-219440
2016-09-01,train,Las Vegas,Revenue,1063140
2016-09-01,train,Las Vegas,Sales & Marketing,-96200
2016-10-01,train,Las Vegas,Cost of goods sold,-838370
2016-10-01,train,Las Vegas,General & Admin,-145730
2016-10-01,train,Las Vegas,Revenue,1027650
2016-10-01,train,Las Vegas,Sales & Marketing,-80210
2016-11-01,train,Las Vegas,Cost of goods sold,-824980
2016-11-01,train,Las Vegas,General & Admin,-179270
2016-11-01,train,Las Vegas,Revenue,1035190
2016-11-01,train,Las Vegas,Sales & Marketing,-108940
2016-12-01,train,Las Vegas,Cost of goods sold,-609050
2016-12-01,train,Las Vegas,General & Admin,-102830
2016-12-01,train,Las Vegas,Revenue,898560
2016-12-01,train,Las Vegas,Sales & Marketing,-58370
2017-01-01,train,Las Vegas,Cost of goods sold,-515840
2017-01-01,train,Las Vegas,General & Admin,-168350
2017-01-01,train,Las Vegas,Revenue,488930
2017-01-01,train,Las Vegas,Sales & Marketing,-43940
2017-02-01,train,Las Vegas,Cost of goods sold,-543660
2017-02-01,train,Las Vegas,General & Admin,-165620
2017-02-01,train,Las Vegas,Revenue,546390
2017-02-01,train,Las Vegas,Sales & Marketing,-34840
2017-03-01,train,Las Vegas,Cost of goods sold,-609570
2017-03-01,train,Las Vegas,General & Admin,-189800
2017-03-01,train,Las Vegas,Revenue,704080
2017-03-01,train,Las Vegas,Sales & Marketing,-81380
2017-04-01,train,Las Vegas,Cost of goods sold,-758030
2017-04-01,train,Las Vegas,General & Admin,-134030
2017-04-01,train,Las Vegas,Revenue,856570
2017-04-01,train,Las Vegas,Sales & Marketing,-98930
2017-05-01,train,Las Vegas,Cost of goods sold,-1383720
2017-05-01,train,Las Vegas,General & Admin,-193830
2017-05-01,train,Las Vegas,Revenue,1838980
2017-05-01,train,Las Vegas,Sales & Marketing,-227370
2017-06-01,train,Las Vegas,Cost of goods sold,-1331850
2017-06-01,train,Las Vegas,General & Admin,-159770
2017-06-01,train,Las Vegas,Revenue,1685580
2017-06-01,train,Las Vegas,Sales & Marketing,-150670
2017-07-01,train,Las Vegas,Cost of goods sold,-1433250
2017-07-01,train,Las Vegas,General & Admin,-201240
2017-07-01,train,Las Vegas,Revenue,1850290
2017-07-01,train,Las Vegas,Sales & Marketing,-131430
2017-08-01,train,Las Vegas,Cost of goods sold,-1316510
2017-08-01,train,Las Vegas,General & Admin,-135590
2017-08-01,train,Las Vegas,Revenue,1684930
2017-08-01,train,Las Vegas,Sales & Marketing,-139620
2017-09-01,train,Las Vegas,Cost of goods sold,-890500
2017-09-01,train,Las Vegas,General & Admin,-183430
2017-09-01,train,Las Vegas,Revenue,1152320
2017-09-01,train,Las Vegas,Sales & Marketing,-111020
2017-10-01,train,Las Vegas,Cost of goods sold,-1048450
2017-10-01,train,Las Vegas,General & Admin,-186810
2017-10-01,train,Las Vegas,Revenue,1525030
2017-10-01,train,Las Vegas,Sales & Marketing,-132990
2017-11-01,train,Las Vegas,Cost of goods sold,-1081990
2017-11-01,train,Las Vegas,General & Admin,-187200
2017-11-01,train,Las Vegas,Revenue,1247480
2017-11-01,train,Las Vegas,Sales & Marketing,-124150
2017-12-01,test,Las Vegas,Cost of goods sold,-1029860
2017-12-01,test,Las Vegas,General & Admin,-169780
2017-12-01,test,Las Vegas,Revenue,1501630
2017-12-01,test,Las Vegas,Sales & Marketing,-195780
2018-01-01,test,Las Vegas,Cost of goods sold,-928720
2018-01-01,test,Las Vegas,General & Admin,-181870
2018-01-01,test,Las Vegas,Revenue,1179620
2018-01-01,test,Las Vegas,Sales & Marketing,-140270
2014-01-01,train,Olympia,Cost of goods sold,-965120
2014-01-01,train,Olympia,General & Admin,-195780
2014-01-01,train,Olympia,Revenue,1275950
2014-01-01,train,Olympia,Sales & Marketing,-168870
2014-02-01,train,Olympia,Cost of goods sold,-982280
2014-02-01,train,Olympia,General & Admin,-221780
2014-02-01,train,Olympia,Revenue,1311180
2014-02-01,train,Olympia,Sales & Marketing,-135070
2014-03-01,train,Olympia,Cost of goods sold,-1157130
2014-03-01,train,Olympia,General & Admin,-230230
2014-03-01,train,Olympia,Revenue,1550900
2014-03-01,train,Olympia,Sales & Marketing,-141570
2014-04-01,train,Olympia,Cost of goods sold,-1190280
2014-04-01,train,Olympia,General & Admin,-213720
2014-04-01,train,Olympia,Revenue,1608230
2014-04-01,train,Olympia,Sales & Marketing,-161200
2014-05-01,train,Olympia,Cost of goods sold,-1221480
2014-05-01,train,Olympia,General & Admin,-243880
2014-05-01,train,Olympia,Revenue,1579500
2014-05-01,train,Olympia,Sales & Marketing,-147940
2014-06-01,train,Olympia,Cost of goods sold,-1503580
2014-06-01,train,Olympia,General & Admin,-258180
2014-06-01,train,Olympia,Revenue,2111590
2014-06-01,train,Olympia,Sales & Marketing,-244530
2014-07-01,train,Olympia,Cost of goods sold,-1475110
2014-07-01,train,Olympia,General & Admin,-248690
2014-07-01,train,Olympia,Revenue,2147730
2014-07-01,train,Olympia,Sales & Marketing,-240760
2014-08-01,train,Olympia,Cost of goods sold,-1434940
2014-08-01,train,Olympia,General & Admin,-251810
2014-08-01,train,Olympia,Revenue,2089750
2014-08-01,train,Olympia,Sales & Marketing,-208390
2014-09-01,train,Olympia,Cost of goods sold,-1273610
2014-09-01,train,Olympia,General & Admin,-227760
2014-09-01,train,Olympia,Revenue,1823640
2014-09-01,train,Olympia,Sales & Marketing,-124150
2014-10-01,train,Olympia,Cost of goods sold,-1242150
2014-10-01,train,Olympia,General & Admin,-236990
2014-10-01,train,Olympia,Revenue,1771770
2014-10-01,train,Olympia,Sales & Marketing,-166400
2014-11-01,train,Olympia,Cost of goods sold,-903110
2014-11-01,train,Olympia,General & Admin,-188370
2014-11-01,train,Olympia,Revenue,1207050
2014-11-01,train,Olympia,Sales & Marketing,-141700
2014-12-01,train,Olympia,Cost of goods sold,-922740
2014-12-01,train,Olympia,General & Admin,-212290
2014-12-01,train,Olympia,Revenue,1759680
2014-12-01,train,Olympia,Sales & Marketing,-249340
2015-01-01,train,Olympia,Cost of goods sold,-942240
2015-01-01,train,Olympia,General & Admin,-163280
2015-01-01,train,Olympia,Revenue,1266200
2015-01-01,train,Olympia,Sales & Marketing,-208130
2015-02-01,train,Olympia,Cost of goods sold,-934310
2015-02-01,train,Olympia,General & Admin,-186290
2015-02-01,train,Olympia,Revenue,1119300
2015-02-01,train,Olympia,Sales & Marketing,-194610
2015-03-01,train,Olympia,Cost of goods sold,-1092260
2015-03-01,train,Olympia,General & Admin,-188630
2015-03-01,train,Olympia,Revenue,1231490
2015-03-01,train,Olympia,Sales & Marketing,-222170
2015-04-01,train,Olympia,Cost of goods sold,-1116570
2015-04-01,train,Olympia,General & Admin,-213850
2015-04-01,train,Olympia,Revenue,1315730
2015-04-01,train,Olympia,Sales & Marketing,-243880
2015-05-01,train,Olympia,Cost of goods sold,-1101100
2015-05-01,train,Olympia,General & Admin,-198510
2015-05-01,train,Olympia,Revenue,1471990
2015-05-01,train,Olympia,Sales & Marketing,-221650
2015-06-01,train,Olympia,Cost of goods sold,-1451450
2015-06-01,train,Olympia,General & Admin,-219310
2015-06-01,train,Olympia,Revenue,1985490
2015-06-01,train,Olympia,Sales & Marketing,-265720
2015-07-01,train,Olympia,Cost of goods sold,-1571570
2015-07-01,train,Olympia,General & Admin,-257140
2015-07-01,train,Olympia,Revenue,2175160
2015-07-01,train,Olympia,Sales & Marketing,-297960
2015-08-01,train,Olympia,Cost of goods sold,-1367470
2015-08-01,train,Olympia,General & Admin,-225290
2015-08-01,train,Olympia,Revenue,1965990
2015-08-01,train,Olympia,Sales & Marketing,-256230
2015-09-01,train,Olympia,Cost of goods sold,-1255280
2015-09-01,train,Olympia,General & Admin,-226200
2015-09-01,train,Olympia,Revenue,1618630
2015-09-01,train,Olympia,Sales & Marketing,-184860
2015-10-01,train,Olympia,Cost of goods sold,-1223040
2015-10-01,train,Olympia,General & Admin,-236340
2015-10-01,train,Olympia,Revenue,1627340
2015-10-01,train,Olympia,Sales & Marketing,-179140
2015-11-01,train,Olympia,Cost of goods sold,-990730
2015-11-01,train,Olympia,General & Admin,-188630
2015-11-01,train,Olympia,Revenue,1378260
2015-11-01,train,Olympia,Sales & Marketing,-178100
2015-12-01,train,Olympia,Cost of goods sold,-938210
2015-12-01,train,Olympia,General & Admin,-319410
2015-12-01,train,Olympia,Revenue,1930240
2015-12-01,train,Olympia,Sales & Marketing,-244790
2016-01-01,train,Olympia,Cost of goods sold,-839150
2016-01-01,train,Olympia,General & Admin,-176150
2016-01-01,train,Olympia,Revenue,1147770
2016-01-01,train,Olympia,Sales & Marketing,-154440
2016-02-01,train,Olympia,Cost of goods sold,-901940
2016-02-01,train,Olympia,General & Admin,-199550
2016-02-01,train,Olympia,Revenue,1175460
2016-02-01,train,Olympia,Sales & Marketing,-145730
2016-03-01,train,Olympia,Cost of goods sold,-989300
2016-03-01,train,Olympia,General & Admin,-290940
2016-03-01,train,Olympia,Revenue,1331330
2016-03-01,train,Olympia,Sales & Marketing,-157300
2016-04-01,train,Olympia,Cost of goods sold,-897650
2016-04-01,train,Olympia,General & Admin,-198380
2016-04-01,train,Olympia,Revenue,1216280
2016-04-01,train,Olympia,Sales & Marketing,-162500
2016-05-01,train,Olympia,Cost of goods sold,-970450
2016-05-01,train,Olympia,General & Admin,-202020
2016-05-01,train,Olympia,Revenue,1373840
2016-05-01,train,Olympia,Sales & Marketing,-231400
2016-06-01,train,Olympia,Cost of goods sold,-1090440
2016-06-01,train,Olympia,General & Admin,-174720
2016-06-01,train,Olympia,Revenue,1619800
2016-06-01,train,Olympia,Sales & Marketing,-307970
2016-07-01,train,Olympia,Cost of goods sold,-1136070
2016-07-01,train,Olympia,General & Admin,-166530
2016-07-01,train,Olympia,Revenue,1491750
2016-07-01,train,Olympia,Sales & Marketing,-265590
2016-08-01,train,Olympia,Cost of goods sold,-1214200
2016-08-01,train,Olympia,General & Admin,-227760
2016-08-01,train,Olympia,Revenue,1729390
2016-08-01,train,Olympia,Sales & Marketing,-233350
2016-09-01,train,Olympia,Cost of goods sold,-1023750
2016-09-01,train,Olympia,General & Admin,-212030
2016-09-01,train,Olympia,Revenue,1455480
2016-09-01,train,Olympia,Sales & Marketing,-229970
2016-10-01,train,Olympia,Cost of goods sold,-895050
2016-10-01,train,Olympia,General & Admin,-179400
2016-10-01,train,Olympia,Revenue,1334840
2016-10-01,train,Olympia,Sales & Marketing,-189020
2016-11-01,train,Olympia,Cost of goods sold,-920400
2016-11-01,train,Olympia,General & Admin,-196690
2016-11-01,train,Olympia,Revenue,1189630
2016-11-01,train,Olympia,Sales & Marketing,-180050
2016-12-01,train,Olympia,Cost of goods sold,-649220
2016-12-01,train,Olympia,General & Admin,-185250
2016-12-01,train,Olympia,Revenue,1656590
2016-12-01,train,Olympia,Sales & Marketing,-209560
2017-01-01,train,Olympia,Cost of goods sold,-707070
2017-01-01,train,Olympia,General & Admin,-200460
2017-01-01,train,Olympia,Revenue,867230
2017-01-01,train,Olympia,Sales & Marketing,-173550
2017-02-01,train,Olympia,Cost of goods sold,-730600
2017-02-01,train,Olympia,General & Admin,-181350
2017-02-01,train,Olympia,Revenue,933010
2017-02-01,train,Olympia,Sales & Marketing,-136240
2017-03-01,train,Olympia,Cost of goods sold,-964730
2017-03-01,train,Olympia,General & Admin,-183170
2017-03-01,train,Olympia,Revenue,1100970
2017-03-01,train,Olympia,Sales & Marketing,-258700
2017-04-01,train,Olympia,Cost of goods sold,-1119300
2017-04-01,train,Olympia,General & Admin,-248430
2017-04-01,train,Olympia,Revenue,1693640
2017-04-01,train,Olympia,Sales & Marketing,-354120
2017-05-01,train,Olympia,Cost of goods sold,-1403870
2017-05-01,train,Olympia,General & Admin,-270400
2017-05-01,train,Olympia,Revenue,2304510
2017-05-01,train,Olympia,Sales & Marketing,-475930
2017-06-01,train,Olympia,Cost of goods sold,-1938690
2017-06-01,train,Olympia,General & Admin,-356980
2017-06-01,train,Olympia,Revenue,3408600
2017-06-01,train,Olympia,Sales & Marketing,-643890
2017-07-01,train,Olympia,Cost of goods sold,-2097810
2017-07-01,train,Olympia,General & Admin,-344760
2017-07-01,train,Olympia,Revenue,3164980
2017-07-01,train,Olympia,Sales & Marketing,-533130
2017-08-01,train,Olympia,Cost of goods sold,-2326870
2017-08-01,train,Olympia,General & Admin,-371800
2017-08-01,train,Olympia,Revenue,3572010
2017-08-01,train,Olympia,Sales & Marketing,-555880
2017-09-01,train,Olympia,Cost of goods sold,-1631240
2017-09-01,train,Olympia,General & Admin,-314990
2017-09-01,train,Olympia,Revenue,2261740
2017-09-01,train,Olympia,Sales & Marketing,-413660
2017-10-01,train,Olympia,Cost of goods sold,-1911000
2017-10-01,train,Olympia,General & Admin,-354770
2017-10-01,train,Olympia,Revenue,3035760
2017-10-01,train,Olympia,Sales & Marketing,-687050
2017-11-01,train,Olympia,Cost of goods sold,-1744730
2017-11-01,train,Olympia,General & Admin,-337610
2017-11-01,train,Olympia,Revenue,2596880
2017-11-01,train,Olympia,Sales & Marketing,-647010
2017-12-01,test,Olympia,Cost of goods sold,-1613690
2017-12-01,test,Olympia,General & Admin,-373100
2017-12-01,test,Olympia,Revenue,3276260
2017-12-01,test,Olympia,Sales & Marketing,-850070
2018-01-01,test,Olympia,Cost of goods sold,-1765270
2018-01-01,test,Olympia,General & Admin,-361140
2018-01-01,test,Olympia,Revenue,2612740
2018-01-01,test,Olympia,Sales & Marketing,-549770
2016-04-01,train,Salt Lake City,Sales & Marketing,-1292400
2015-05-01,train,Salt Lake City,Sales & Marketing,-1312870
2014-05-01,train,Salt Lake City,Sales & Marketing,-1179100
2014-04-01,train,Salt Lake City,Sales & Marketing,-1098630
2015-06-01,train,Salt Lake City,Sales & Marketing,-1091090
2014-12-01,train,Salt Lake City,Sales & Marketing,-1089920
2014-09-01,train,Salt Lake City,Sales & Marketing,-1084850
2015-03-01,train,Salt Lake City,Sales & Marketing,-1038050
2015-10-01,train,Salt Lake City,Sales & Marketing,-1035840
2016-03-01,train,Salt Lake City,Sales & Marketing,-1018680
2015-09-01,train,Salt Lake City,Sales & Marketing,-1015820
2015-04-01,train,Salt Lake City,Sales & Marketing,-996320
2014-10-01,train,Salt Lake City,Sales & Marketing,-952900
2015-12-01,train,Salt Lake City,Sales & Marketing,-930930
2015-11-01,train,Salt Lake City,Sales & Marketing,-916240
2014-07-01,train,Salt Lake City,Sales & Marketing,-912340
2014-11-01,train,Salt Lake City,Sales & Marketing,-894270
2015-02-01,train,Salt Lake City,Sales & Marketing,-883740
2014-03-01,train,Salt Lake City,Sales & Marketing,-878020
2015-08-01,train,Salt Lake City,Sales & Marketing,-875030
2014-08-01,train,Salt Lake City,Sales & Marketing,-836160
2014-02-01,train,Salt Lake City,Sales & Marketing,-830050
2014-06-01,train,Salt Lake City,Sales & Marketing,-821080
2015-07-01,train,Salt Lake City,Sales & Marketing,-772590
2016-01-01,train,Salt Lake City,Sales & Marketing,-743470
2016-02-01,train,Salt Lake City,Sales & Marketing,-720460
2014-01-01,train,Salt Lake City,Sales & Marketing,-701870
2015-01-01,train,Salt Lake City,Sales & Marketing,-692510
2016-06-01,train,Salt Lake City,Sales & Marketing,-679120
2016-05-01,train,Salt Lake City,Sales & Marketing,-655330
2016-07-01,train,Salt Lake City,Sales & Marketing,-566020
2016-08-01,train,Salt Lake City,Sales & Marketing,-495430
2016-09-01,train,Salt Lake City,Sales & Marketing,-480740
2016-10-01,train,Salt Lake City,Sales & Marketing,-460070
2017-07-01,train,Salt Lake City,Sales & Marketing,-458770
2017-10-01,train,Salt Lake City,Sales & Marketing,-448890
2017-12-01,test,Salt Lake City,Sales & Marketing,-419640
2017-03-01,train,Salt Lake City,Sales & Marketing,-403650
2016-11-01,train,Salt Lake City,Sales & Marketing,-401570
2016-12-01,train,Salt Lake City,Sales & Marketing,-397150
2017-08-01,train,Salt Lake City,Sales & Marketing,-379210
2017-06-01,train,Salt Lake City,Sales & Marketing,-374790
2017-05-01,train,Salt Lake City,Sales & Marketing,-363740
2018-01-01,test,Salt Lake City,Sales & Marketing,-357500
2017-04-01,train,Salt Lake City,Sales & Marketing,-351780
2017-01-01,train,Salt Lake City,Sales & Marketing,-344110
2017-09-01,train,Salt Lake City,Sales & Marketing,-336440
2017-11-01,train,Salt Lake City,Sales & Marketing,-306540
2017-02-01,train,Salt Lake City,Sales & Marketing,-279240
2018-01-01,test,Salt Lake City,Revenue,1957930
2017-11-01,train,Salt Lake City,Revenue,2043860
2017-03-01,train,Salt Lake City,Revenue,2075060
2017-12-01,test,Salt Lake City,Revenue,2082340
2017-04-01,train,Salt Lake City,Revenue,2147730
2017-01-01,train,Salt Lake City,Revenue,2167750
2017-05-01,train,Salt Lake City,Revenue,2259400
2017-02-01,train,Salt Lake City,Revenue,2259530
2017-09-01,train,Salt Lake City,Revenue,2408380
2016-12-01,train,Salt Lake City,Revenue,2430350
2017-10-01,train,Salt Lake City,Revenue,2537210
2016-02-01,train,Salt Lake City,Revenue,2591290
2016-01-01,train,Salt Lake City,Revenue,2632110
2016-10-01,train,Salt Lake City,Revenue,2666820
2016-11-01,train,Salt Lake City,Revenue,2692950
2015-01-01,train,Salt Lake City,Revenue,2722330
2016-05-01,train,Salt Lake City,Revenue,2815150
2016-09-01,train,Salt Lake City,Revenue,2824120
2016-07-01,train,Salt Lake City,Revenue,2973750
2015-02-01,train,Salt Lake City,Revenue,2995850
2014-01-01,train,Salt Lake City,Revenue,3101020
2017-07-01,train,Salt Lake City,Revenue,3115190
2015-11-01,train,Salt Lake City,Revenue,3127930
2017-08-01,train,Salt Lake City,Revenue,3148990
2017-06-01,train,Salt Lake City,Revenue,3149900
2014-02-01,train,Salt Lake City,Revenue,3192540
2016-03-01,train,Salt Lake City,Revenue,3192670
2015-04-01,train,Salt Lake City,Revenue,3209440
2014-11-01,train,Salt Lake City,Revenue,3269110
2016-08-01,train,Salt Lake City,Revenue,3359200
2015-12-01,train,Salt Lake City,Revenue,3368430
2015-10-01,train,Salt Lake City,Revenue,3457870
2015-03-01,train,Salt Lake City,Revenue,3466320
2014-03-01,train,Salt Lake City,Revenue,3485820
2015-05-01,train,Salt Lake City,Revenue,3505970
2016-04-01,train,Salt Lake City,Revenue,3537170
2016-06-01,train,Salt Lake City,Revenue,3619460
2014-04-01,train,Salt Lake City,Revenue,3715010
2015-09-01,train,Salt Lake City,Revenue,3723460
2014-12-01,train,Salt Lake City,Revenue,3739580
2015-07-01,train,Salt Lake City,Revenue,3808480
2014-10-01,train,Salt Lake City,Revenue,3868800
2014-08-01,train,Salt Lake City,Revenue,4047030
2014-09-01,train,Salt Lake City,Revenue,4052880
2015-06-01,train,Salt Lake City,Revenue,4054310
2015-08-01,train,Salt Lake City,Revenue,4078880
